

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 02 20:14:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   714  0085  0083               	movwf	3
   715  0086  0EFE               	swapf	btemp,f
   716  0087  0E7E               	swapf	btemp,w
   717  0088  0009               	retfie
   718  0089                     __end_of_ISR:	
   719                           
   720                           	psect	intentry
   721  0004                     __pintentry:	
   722                           ;incstack = 0
   723                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   724                           
   725  0004                     interrupt_function:	
   726  007E                     saved_w	set	btemp
   727  0004  00FE               	movwf	btemp
   728  0005  0E03               	swapf	3,w
   729  0006  00F2               	movwf	??_ISR
   730  0007  0804               	movf	4,w
   731  0008  00F3               	movwf	??_ISR+1
   732  0009  080A               	movf	10,w
   733  000A  00F4               	movwf	??_ISR+2
   734  000B  1283               	bcf	3,5	;RP0=0, select bank0
   735  000C  1303               	bcf	3,6	;RP1=0, select bank0
   736  000D  087F               	movf	btemp+1,w
   737  000E  00F5               	movwf	??_ISR+3
   738  000F  120A  118A  281D   	ljmp	_ISR
   739                           
   740                           	psect	text5
   741  0089                     __ptext5:	
   742 ;; *************** function _numberToSegment *****************
   743 ;; Defined at:
   744 ;;		line 85 in file "main.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;  number          2    0[COMMON] int 
   747 ;; Auto vars:     Size  Location     Type
   748 ;;		None
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      unsigned char 
   751 ;; Registers used:
   752 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         2       0       0       0       0
   759 ;;      Locals:         0       0       0       0       0
   760 ;;      Temps:          0       0       0       0       0
   761 ;;      Totals:         2       0       0       0       0
   762 ;;Total ram usage:        2 bytes
   763 ;; Hardware stack levels used:    1
   764 ;; This function calls:
   765 ;;		Nothing
   766 ;; This function is called by:
   767 ;;		_ISR
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           
   772                           ;psect for function _numberToSegment
   773  0089                     _numberToSegment:	
   774  0089                     i1l828:	
   775                           ;incstack = 0
   776                           ; Regs used in _numberToSegment: [wreg-fsr0h+status,2+status,0]
   777                           
   778                           
   779                           ;main.c: 86:     switch(number){
   780  0089  289E               	goto	i1l898
   781  008A                     i1l830:	
   782                           
   783                           ;main.c: 88:           return 0b00111111;
   784  008A  303F               	movlw	63
   785  008B  28C3               	goto	i1l71
   786  008C                     i1l836:	
   787                           
   788                           ;main.c: 91:           return 0b00000110;
   789  008C  3006               	movlw	6
   790  008D  28C3               	goto	i1l71
   791  008E                     i1l842:	
   792                           
   793                           ;main.c: 94:           return 0b01011011;
   794  008E  305B               	movlw	91
   795  008F  28C3               	goto	i1l71
   796  0090                     i1l848:	
   797                           
   798                           ;main.c: 97:           return 0b01001111;
   799  0090  304F               	movlw	79
   800  0091  28C3               	goto	i1l71
   801  0092                     i1l854:	
   802                           
   803                           ;main.c: 100:           return 0b01100110;
   804  0092  3066               	movlw	102
   805  0093  28C3               	goto	i1l71
   806  0094                     i1l860:	
   807                           
   808                           ;main.c: 103:           return 0b01101101;
   809  0094  306D               	movlw	109
   810  0095  28C3               	goto	i1l71
   811  0096                     i1l866:	
   812                           
   813                           ;main.c: 106:           return 0b01111101;
   814  0096  307D               	movlw	125
   815  0097  28C3               	goto	i1l71
   816  0098                     i1l872:	
   817                           
   818                           ;main.c: 109:           return 0b00000111;
   819  0098  3007               	movlw	7
   820  0099  28C3               	goto	i1l71
   821  009A                     i1l878:	
   822                           
   823                           ;main.c: 112:           return 0b01111111;
   824  009A  307F               	movlw	127
   825  009B  28C3               	goto	i1l71
   826  009C                     i1l884:	
   827                           
   828                           ;main.c: 115:           return 0b01101111;
   829  009C  306F               	movlw	111
   830  009D  28C3               	goto	i1l71
   831  009E                     i1l898:	
   832                           
   833                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   834                           ; Switch size 1, requested type "simple"
   835                           ; Number of cases is 1, Range of values is 0 to 0
   836                           ; switch strategies available:
   837                           ; Name         Instructions Cycles
   838                           ; simple_byte            4     3 (average)
   839                           ; direct_byte           11     8 (fixed)
   840                           ; jumptable            260     6 (fixed)
   841                           ;	Chosen strategy is simple_byte
   842  009E  0871               	movf	numberToSegment@number+1,w
   843  009F  3A00               	xorlw	0	; case 0
   844  00A0  1903               	skipnz
   845  00A1  28A3               	goto	i1l1002
   846  00A2  288A               	goto	i1l830
   847  00A3                     i1l1002:	
   848                           
   849                           ; Switch size 1, requested type "simple"
   850                           ; Number of cases is 10, Range of values is 0 to 9
   851                           ; switch strategies available:
   852                           ; Name         Instructions Cycles
   853                           ; simple_byte           31    16 (average)
   854                           ; direct_byte           38     8 (fixed)
   855                           ; jumptable            260     6 (fixed)
   856                           ;	Chosen strategy is simple_byte
   857  00A3  0870               	movf	numberToSegment@number,w
   858  00A4  3A00               	xorlw	0	; case 0
   859  00A5  1903               	skipnz
   860  00A6  288A               	goto	i1l830
   861  00A7  3A01               	xorlw	1	; case 1
   862  00A8  1903               	skipnz
   863  00A9  288C               	goto	i1l836
   864  00AA  3A03               	xorlw	3	; case 2
   865  00AB  1903               	skipnz
   866  00AC  288E               	goto	i1l842
   867  00AD  3A01               	xorlw	1	; case 3
   868  00AE  1903               	skipnz
   869  00AF  2890               	goto	i1l848
   870  00B0  3A07               	xorlw	7	; case 4
   871  00B1  1903               	skipnz
   872  00B2  2892               	goto	i1l854
   873  00B3  3A01               	xorlw	1	; case 5
   874  00B4  1903               	skipnz
   875  00B5  2894               	goto	i1l860
   876  00B6  3A03               	xorlw	3	; case 6
   877  00B7  1903               	skipnz
   878  00B8  2896               	goto	i1l866
   879  00B9  3A01               	xorlw	1	; case 7
   880  00BA  1903               	skipnz
   881  00BB  2898               	goto	i1l872
   882  00BC  3A0F               	xorlw	15	; case 8
   883  00BD  1903               	skipnz
   884  00BE  289A               	goto	i1l878
   885  00BF  3A01               	xorlw	1	; case 9
   886  00C0  1903               	skipnz
   887  00C1  289C               	goto	i1l884
   888  00C2  288A               	goto	i1l830
   889  00C3                     i1l71:	
   890  00C3  0008               	return
   891  00C4                     __end_of_numberToSegment:	
   892  007E                     btemp	set	126	;btemp
   893  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_numberToSegment

Critical Paths under _main in BANK0

    _main->_enableTmrInterrupt

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     155
                 _enableExtInterrupt
                 _enableTmrInterrupt
                         _setupPorts
 ---------------------------------------------------------------------------------
 (1) _setupPorts                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _enableTmrInterrupt                                   4     2      2     155
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _enableExtInterrupt                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0     174
                                              2 COMMON     4     4      0
                    _numberToSegment
 ---------------------------------------------------------------------------------
 (3) _numberToSegment                                      2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _enableExtInterrupt
   _enableTmrInterrupt
   _setupPorts

 _ISR (ROOT)
   _numberToSegment

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Oct 02 20:14:12 2020

                         l43 00D9                           l52 00F0                           l44 00D9  
                         l55 00F7                           l49 00FA            ??_numberToSegment 0072  
                        l970 00E7                          l964 00F8                          l972 00F1  
                        l980 00D4                          l966 00DD                          l974 00F6  
                        l968 00DF                          l976 00C4                          l978 00C9  
                        _GIE 005F                          _RC0 0038                          _RC1 0039  
                        _ISR 001D                          fsr0 0004                         ?_ISR 0070  
                       _T0IE 005D                         _T0IF 005A                         _INTE 005C  
                       _INTF 0059                         i1l71 00C3                         i1l64 006D  
                       i1l66 007C                         u8_20 0021                         u8_21 0020  
                       u9_20 0025                         u9_21 0024                         _main 00C4  
__size_of_enableTmrInterrupt 0014                         _ones 0078                         _tens 0076  
                       btemp 007E                         start 0012   __end_of_enableExtInterrupt 00FB  
                      ??_ISR 0072                        ?_main 0070                        i1l830 008A  
                      i1l910 001D                        i1l920 003E                        i1l912 0021  
                      i1l842 008E                        i1l930 0054                        i1l922 0040  
                      i1l914 0025                        i1l860 0094                        i1l836 008C  
                      i1l828 0089                        i1l940 007B                        i1l932 0058  
                      i1l924 004D                        i1l916 002B                        i1l854 0092  
                      i1l934 005E                        i1l926 004F                        i1l918 0038  
                      i1l872 0098                        i1l848 0090                        i1l936 0060  
                      i1l928 0050                        i1l866 0096                        i1l938 006F  
                      i1l884 009C                        i1l878 009A                        i1l898 009E  
                      u10_20 0038                        u10_21 0037                        u10_25 0034  
                      u11_20 004D                        u11_21 004C                        u11_25 0049  
                      u12_20 0054                        u12_21 0053                        u13_20 0058  
                      u13_21 0057                        u14_20 005E                        u14_21 005D  
                      _PORTD 0008                        _TRISD 0088                        pclath 000A  
                      status 0003                        wtemp0 007E              __initialization 0015  
               __end_of_main 00DD                       ??_main 0024                       i1l1002 00A3  
                     _TRISB0 0430                       _TRISC0 0438                       _TRISC1 0439  
                     saved_w 007E      __end_of__initialization 0019              _numberToSegment 0089  
             __pcstackCOMMON 0070                   __pmaintext 00C4                   __pintentry 0004  
 enableTmrInterrupt@prescale 0020           _enableExtInterrupt 00F8      __end_of_numberToSegment 00C4  
 __end_of_enableTmrInterrupt 00F1          ?_enableExtInterrupt 0070         ??_enableExtInterrupt 0020  
                    __ptext1 00F1                      __ptext2 00DD                      __ptext3 00F8  
                    __ptext4 001D                      __ptext5 0089                 __size_of_ISR 006C  
       end_of_initialization 0019                   _setupPorts 00F1             ?_numberToSegment 0070  
        start_initialization 0015                  __end_of_ISR 0089                  ?_setupPorts 0070  
                __pbssCOMMON 0076                    ___latbits 0002                __pcstackBANK0 0020  
         _enableTmrInterrupt 00DD          ?_enableTmrInterrupt 0020            interrupt_function 0004  
       ??_enableTmrInterrupt 0022       enableTmrInterrupt@mask 0022          __size_of_setupPorts 0007  
__size_of_enableExtInterrupt 0003                __size_of_main 0019     __size_of_numberToSegment 003B  
               ??_setupPorts 0020                     intlevel1 0000           __end_of_setupPorts 00F8  
      numberToSegment@number 0070                   _OPTION_REG 0081  
